id,review,label
isssong,�ʹ� ���� ���׸�� ���� �����! ���ִ� ����&����Ŀ������!,1
h n92,���½ð��� ���� �����ϰ� ���Ҿ��^^ �����ϱ� ���ϰ� �������� �м��� �������� �䰡 �ְ�!!,1
��240,"�Ż�ī�� �����ߴٰ��ؼ� �����̶� ���̶� ���ٿԴµ� �䰡 ��¥ ����,,,?? ����ļ� ���� �Դ���",1
��������25,"""����""�� �嵮 ���� �������ؼ� ����� �ð��� �ٳ�Գ׿�~�� ����1�� �̴������� �볪���� ������� 2��3�� �߰��� �ʹ� ���� ���Ǻ���� ������ ī�� ���θ� �������� Ž���ߴµ� �������� ������ �� �Ͱ��� ������ ��׿�~?? �ڴʰ� �ֹ��� ���Ḧ ������ ���� �̵��� ����� ��� �������� ������ ���빰�� �ʰ� �ֺ��� ��� ��Ȳ�������µ� �����в��� ��ġ�� �ʾҴ��� ���� ����ð�",1
����,"���������� ����ؼ� ���ƿ�. ���밡 �������� �־ �䰡 ����, Ŀ�ǵ� ���� ���־��. �����ʱ�� �׷��� �ֹ� ��Ⱑ �ſ� ���, ���̺� ��ġ�� �� �ƽ�����",1
����Ϸ���38,���� �� ���ְ� �䵵 ���ƿ�~ �����嵵 ���õǾ��־ �����մϴ�.,1
bbang rumii,"ī�䰡 ũ�� ������. �ָ��̶� �� ������ ���� �ʾƼ� �ƽ�������, ���ᳪ �� ��� ���־�� :)",1
ghjkghjk,�䰡 �� ������~ ���� �ʱ��ε� ����� ���׿�~ ���̶� Ŀ�� �� �� ���־����!,1
so1228,ǳ�� ���� ���� ���� ���� ����� �Ծ��?? �ֹ� �޾��ֽ� �����е� �� ģ���ϼ̱��� ũ�� ���ν���ʶ� ũ�� ũ�οͻ� ���� ���־��????  ������...  2�ð� �ӹ����µ� ���� ������ �ѹ��� ���ϼ̾�� ���̺� �ʹ� ������ ����� ������ �������ִ� ������ �ٴ� ���鼭 ���� ���ô� �����.. �� �� �ֹ��� �ѻ�� �ѻ�� ģ���ϰ� �Ű� ���ּ�����...  �� �մ� �ֹ��� ���� ��~���� �ɷȴµ� �� �ֹ� ���ʿ� �޴��� �����ڴ� ������ ���� ����� ���� ������ �޴��ǿ� �޴� ���� �̻��� �ֵ�ƿ�.... �ƽ��� �ý��۶����� ���� �� ������ �޻���鵵 ��ٸ��°� �ƴұ� ��ġ���鼭 �Ĵٴ� ������ �ֹ��߳׿�.. ���� �ʱ�� ���������� ���� ���� �ý������� �����Ǿ� ��â�ϼ��� ���ڽ��ϴ�! ??,1
��90,���� ���ְ� ���ᵵ ���־��! �������� �䰡 �ְ�....,1
Hbin70,���� �����ߴٰ� �ϱ淡 �ͺþ��! �ָ� ����� ���Ƽ� �׷��� Ŀ�ǿ��� ź ���� �ʹ� ���� ����... �����ðڴ��󱸿�̤�   �׷��� ��� �ʹ� �������!  ������ �Ѱ��ҵ� �ٽ� �ͺ����ҰͰ��ƿ�!,1
¸��4220,�䰡 �����ݴϴ� Ŀ�ǵ� ���־��,1
�޲ٴ� ����486,���䵵 �ôµ� įį�� ����䵵 �ʹ� �����׿�~~ �߰浵 ���ᵵ �Դٰ� ������ �������~~^^,1
�̶����̸���,�� ¯����~~~~~~~~~����� �׳� �׷��µ� ����Ʈ �������Ƽ� ���ƿ�,1
gyunii,���׸�� ���ְ� ���� ���ƿ�,1
kjh****,�ٴٺ� �ְ��Դϴ�^^,1
����17,�а� �����ؼ� ���ƿ�.,1
����60,"���� Ű����

??���� �԰Ÿ��� ������ Ű���� ������ �������� ���� �Ծ�ǵ� ���� �ı⸦ �÷� ���ϴ�

??���� / ġ�� / ���纣�� ������ ���׶� �佺�� ���ȿ� �پ��� ���� ����ᰡ ����־��

??������ ������ �������� ���� ���������� �������� ������ ������ ���� �ε巴�� ������ ���̿���

??���纣���� �ȿ� ���纣���� ������ �� ���� ��� �ִµ� ����� ������ ������ ������ �� ��ô��󱸿� �� �� �����ϰ� ����̵鵵 ������ �� ���ƿ�",1
������,"���� Ư�깰�� ������ Ű������~
���û��� ġ�2 ������ �����߾��

���û��� ���� ���̷� ������Ⱑ
�ֳּ��°� ������ ���� �� ����
������ �� �ۿ� ���� ���̿���

ġ��� �ߵ����� �־
�ڲٸ� ���� �� ����Ʈ�� ����
�����̾��µ� �� �ڸ�����
�ҵ� �ϰ� ���ҳ׿�

�����̴� �ູ�մϴٿ�

������ �湮���� ���Ͻô����
�ù�� ������ �� ������
���� ������ ��õ�帳�ϴ�~!",1
rla****,"���� ���బ���� ���� ���� ���־ ����Ծ����µ�, �̹��� �������� ��Ź�ؼ� �Ծ�� �Ǿ����! ���û� ���ڸ��� ���� �ּ� �ФФФ� ���纣������ �ӿ� ���纣�� ��û ���ϰ� ������󱸿�. ���� �α��ִ� ������ �� ������ �ֳ׿� �����ؼ� �񵵾ȸ��̰� �Ա� ���ƿ�. �ְ�??",1
����,"���� ���� ���� ģ���� �ʹ� ���ִٸ� ��� �� 
���纣����, ���û��̿���

���⿣ ����غ����� ���� ���� ���� �ְ�bb 
�ε巴�� �̱��� ���� �ӿ� 
�˾��� �� �ִ� ���纣��~
�ڱ����̰ų� ���� �ʰ� 
�� �Ը��� �� �¾Ҵ� ���û�~
�ߵ��� ���ؿ�̤�
���̵鵵 �߸Ծ �Ϸ縸�� �����߽��ϴ٤̤�
���� ���� ����Ŀ�� Ű���� �� �ѹ� ��ź�����
�����մϴ�",1
����̽���,"�ѹټ����� ������� �ұ����!
�ù� �޾� ���������̾ 180��3�� ������
��� ���继ó�� ����.���.����.�ٻ�.�ż��迹��.
��Ȳ������ �˷�����ŭ ������ ǰ���� ���ٸ��׿�.
�ùٹڽ��� ��� �߰����� �ӹڽ� �Ѱ��� ���赵 ���� �ͼ� �� ������Ҿ��.
���� �԰��;��µ� ������۱��� �����ؿ�^^",1
�в���,"���� ���డ�� ���ְ� �Ծ��� �߾��� �־��µ�
��۵� �Ǵ��󱸿� ����
�׷��� �ֹ��ؼ� ������ ��� ������ �Ծ����!
�ְ�!! ��� ���� �������� �Ծ��� �� �״�� ���� �� �־��!! ���纣�� ��¥ ����ֳ׿�~~~ ���־��!!",1
â�Ƿ��ֽ�ȸ��,"���� �����̶�� �մϴ�!��

���� �μպ��ٵ� ũ������� ����

���� �ϰ� �Դ� ���� 
���Ĵ�� �ʹ��ʹ� ���־����! 

ġ� ���û� �ϳ�����µ� 
�ϵ�Ŀ��  �ƹ��̿� ���̼� ���� �Ծ����ϴ�!",1
�ú���86,"��Ȳ�� �Ծ��� �������ǰ Ű���� 
ŭ������ ������� �귱ġ�� �Ա� ���� ��������.
��� ���ĺ��ٴ� �� ������� ���� �Դ� ���� ���� ���� 
?���纣�� ��� ������ ��� �� ���纣������
�� ������� ������ ���԰��� ���������. 
���� ũ��� ���ξ��ٰ� Ŀ�Ƕ� ���� �� ���־��
ġ��� �ȿ� ��� ġ� ��� ����ְ���.
�׿� ���û����� �� ������ ������ �־��.
�����̼��ű���԰Ÿ��� �������� �� �ʼ� �湮 ���ε�
Ư�� �����̶�� ����� �������� �鸦���� ���������ڽ������^^",1
�������,"�ʹ��ʹ� ���־��� ���� Ű������!!
���� ���� ������ ������ �ֳ׿� ����

���� ���బ�ٰ� �ʼ��� �� ��ȴٿ���� ���α׿��� ���� �ٳ�Դµ� ���� �������� ������ >_<

���� ���纣�� ġ�� 3�� ������ �� ��žߵǿ� ���� ���麸�� ���� ����ִ°� �̷��� ���ִ� �� ÷�Ծ!!",1
bro****,�̼��ű��� �տ� �ִ� �������Դϴ�! ���� ����ڸ��� ǳ��� ������ �����⿡ �Ծ�⵵ ���� ���ִ°� �������� �ε巴�� �����ϰ� ���־����ϴ�! ���� �湮������ ���ǰ���� ��õ�帳�ϴ�!????,1
�´���39,"���û� ġ� �Ծ�Ҵµ�
���� ��� �ְ� ������ ǳ�̰���
����ü�� ������ �����̰�
ġ� ¬©�ϰ� ��� �������¸�
 
������̶� �߶�԰��� ���ϳ׿� ����
������ ���� ������ �����̿����!!",1
��ѷѸ���,"������ ���� ���డ�̴ٰ� ��Ȳ���̶�鼭 ������ ����̾��! �� �ϳ��� ��ûŮ�ϴ�.���û��� ġ��� ����̴µ� ���� ���쿡 ��¦ �����Ծ����ϴ�.
�׷��� ���� ��¦ �ٻ������� ���� ��û �ε巴�׿�! ���纣���� ����ϴٰ� ���� ġ�������ؼ� ġ��� ��ټ̴µ� ���纣������ �ñ������׿�. ���û��� ���� �����ϴٰ� �Ͻô��󱸿�. �������� �������� �湮�ҰԿ�",1
Delight Jin,"������ ���� �� ������ �ִ� ��! �� �ʹ� ���־��̸̤��� �� �ǰ� ���ϰ� ���������̱� ���������ϱ� ���� �ٻ��ϰ� ���� ������ �� �ְ��Դϴ�
���纣������ ���纣�� ��û ���� ����־ ���־��??",1
������ �� �Ѽ���,"�������బ�ٰ� �����Ǹ����� �Ǹ���Ű������ �湮�߾��. �Ծ������
Ȯ���� �˰� �Ǿ��׿�. �� �ٵ� ����Ű�������� ���������� ��� �˼��ְ�
���û��� ġ��� �ʹ� �ʹ� ���ְ�
�߸Ծ����. ��������� �����������
�����赵 ��Ư�ϰ� ���� ������ �ʹ����ֽ��ϴ�. ������ Ȩī��޴��ε� ����
���ε鿡�� �����ϱ⿡ �� ���׿�. ������ ��Ѹ�ŭ �� ����ġ�� �ؼ� ��δٰ� �����ȵ�� ġ��� ���û���
�������� ������ �ʹ� ���׿�
�ټ��� ��� ������ �ֳ׿�. �ù鵵 �����Ѹ�ŭ �ֹ��ؼ� �Ծ�߰ھ��
�ѹ� ����� �ڲ��ڲ� ���̰��� ����°Ż��� ���� ����ôô�Դϴ�. ��Ȳ�Բ��� ���ϽǸ� �ϳ׿�~^^ ���ῡ �����ؼ� �״����� ���ڷ������� 2������ �����Ծ��µ� ��� �������� ���� ��ó��
�ʹ� ���ְ� �Ծ����",1
829����,"���� ����Ŀ�� �������� �׸��� ��Ȳ������ ������ Ű���� �Ծ�ôµ�, ���� ������ ������ �ֳ׿� ����

���û� �ʹ������ϰ� �������� �������� �ؼ� ���־��!!!!!!
�׸��� ���������̱⿡ ���������� �ѹټ��� ������Դϴ� �ФФФ�
���û��� ��¥ �� ��������,,,

ġ��� �ȿ� ġ�� ���־ �� �����ϰ� ���־��!!
ȣ��ȣ���� ��ΰ� ������ ���̿��� ������
�ȳ�!",1
�ַ��ַ�65,"Ű���� !
���� �������� ���� ���� ��Ծ��ŵ��.

����������ε� �����ϴ� ���ϳ׿� 
���� �����°� �ϳ����� ���־ 
���� �ֹ��ظԴµ� �İ��� ���� �ε巯���� ���̵�� ���� �Ա⵵ ����ϴ�",1
dollheeangel,"ó���Ծ ���� Ű������ ũ�Ⱑ Ŀ�� ����ϴ�
�׳� �Ծ ���ִµ� ���������̾ ������ ������ �ٻ�ٻ� ���� ���� ������ ���� Ŀ�Ƕ� ������ �ʹ� �� ���Ⱦ��^^��ĥ �� �̰ɷ� ���ִ� �귱ġ �ذ��Ϸ��� �մϴ�~~",1
�̷�201ȣ,"ģ���� �������ٰ� ����Ʈ ��������µ� �ʹ��ʹ� ���־��!! 

���嵵 ���忡 �ͼ� ��׷������� �ʰ� ũ�⵵ ��û Ŀ�� ����

���纣���� �˰��̵� ũ�� �ʹ� ���� �ʾƼ� ���ְ� ���û��� ��Ȳ�� �Ծ��� ���̶�� �ϴ� �� ��ź����� !! 

������ ���� �������� ���⼭ �����ؾ߰ھ�䢽",1
������ȣ����,"?? ���û�, ���纣���� ??

������ �޾Ҵµ�, ó���� ���� �̳� Ŀ�� ���� ��������
���� ������ �� ���ִٰ� �ؼ� ���� �Ծ����� �����ϰ� �ε巴��, ������ ������ ȯ���� �����ΰɿ�??????
�� �ȿ� �ʸ��� ���� ������, �ʹ� ������ �ʰ� ������ �޴ޱ��� �ʸ��̶� �������̿���??
�� ���� ���纣�����̿���!! ���纣���� ��¥�� ����־ �� ���ִ��󱸿�~
���� ���� ������ ���� �ְ� �� �� ���Ƽ�, ������ ���� ���� ���ణ�ٸ� �� ����������� ����",1
���ͽ�,"��Ȳ���̶�� ����� �˰� �־��µ�
���� �̰� �Ծ���� �� ������ �����Ұ� ���ƿ�

������ ���û��� ���� �Ծ����͵�� �ٸ� ����!
�ʹ� ������ �ʾƼ� ������ ���Ҵ� ���û��̾����

������ ������ ���� �Ǹ� ������ �� ������ �����ϴ�",1
���1207,"������ ���� ���û� !
��Ȳ�� ��̴� �ϴ��� ����!! 
������ �ѹټ��˿� ������ ����ִ� �ؾ��ұ�? 
�ѹ� �� ���������� 
���� ������ ��ó�� �����ٻ� �����ϸ鼭 �ε巯�����~
������ �귱ġ�ε� ��! �������ε� ���̾���
Ű���� ���û�!
�ù��ֹ��ؼ� ������� �￩���߰���??",1
��ħ�޻� 1942,"���� ��Ȳ������ ������ Ű������
���� ���ǰ+Ư��ǰ���� ���β� ���� �޾Ҵµ�
�ڽ� ���嵵 ����ϰ� ���� ũ�� ����ϸ� �����ؼ� �׳� 3�� �� �Ծ���� ��������
�ù赵 �����ϴٰ� �ؼ� ���� �θ�� ��ö�� ���� ��������߰ھ�� ??",1
�ѵ�35,"���� Ű������ �� �������� �� �� ���ƿ� ���� 
�� ��� �ФФ� ���û� �������� �ε巴��, 
������ �� �ö���°� ���� ���ִ��󱸿� ���� 
���纣������ ���־�̴��� ���� ����� �湮 �ϸ� ���û��̶� ���纣���������غ������Դϴ�!",1
����0527,���� �����ް��� �������బ���� Ű���� ���԰��ͼ� �ƽ����µ� ģ���� �����ֿ� ���బ�ٿԴٰ� Ű���� ����־��׿� �� ��¥ �̰� �ʹ� ���־�� ���� ���̷��� ū���� �ϳ������� ������ �԰ڴٽ;��µ� ���ڸ��� ���ڸ����� �� �Ծ��׿� ���������ϸ鼭�� ����Ѹ��� ���̿��� ����ö� ������ �ӵ� ����ϳ׿�,1
����3221,"Ű������ ���ǰ���� �ٷ��� �ϳ� ��� �ϳ��� ���� �Ծ��µ���! ���纣���� ġ�� �׸��� ���û� ��δ� ���־��!! ���� �ε巴�� ����� Ŀ�� �ѳ� ��������� �����ϴ� ������
ġ��� �����ַε� ����� ���纣������ �ȿ� ���纣���� ���� �����־ ��ŭ�ϴ� ���ִ��󱸿�! ���� ����� �� ���⼭ �� �簡�߰ھ��",1
12345463,"�������� �����ϴٰ� �ؼ� �Ծ�ôµ� ���纣������ ������� ���纣������ ����ϰ� ����
 �İ��� ���׿� �ȿ� ���纣���� ���� ���־ �İ��� ���ƿ� ���û��� �ε巴�� �����ϰ�
��������� �ֳּ��� �ʹ� ���ֳ׿�! �� �������Ű������Դϴ�",1
summ3r���,"?��ũ�Ⱑ ���� Ŀ��~~!
�󱼸��ؿ䤻��������
4���̼� �Ծ ����� ���� ���Դϴ�
���� �� �߶����!!!!! ������!!!!!
���纣��??���� �Ա� ���� �߶��µ� ��� �ε巴������
�׸��� �ȿ� ���纣�� ���� Ȯ ���鼭 ������ �ʹ� �̻����
?���ʿ� �̷��� �����ϰ� ���纣���� ��� ������ϴ�
�ٵ� ���� ���� �ʰ� ������ �ܸ��� �״�� �������� �ʹ� ���Ҿ��
���� �ٸ� ���� �ʹ� �ΰ����� ���� ���� ���ݾƿ�
�󸶳� �ε巯��� �ٷ� ����ϰ� �丮�� �� ���̽���?
���麸�� �� ��ä�Դϴ礻����
��ġ ũ�οͻ�ó�� ����� ���� ����ִ°� ���̼���?
�̷��� �̷��� �ε巯������~!
?���û��� ����+���Ͷ� ���� �󸶳� ������,,,!
�ʹ� ���־ �������Դϴ�~
��ſ�� �� �αⰡ ������ ����� ���ذ� ���ϴ�",1
��������,���� ���� �ٳ�� ������ ��õ���༭ ���� ��Ծ�ôµ� �������� ���ֳ׿� �� ������� ���� ��Դ��� �˰Ű��ƿ� ���� ù���� ���־ ������ ���� ���� ���԰ŵ�� �Ծȿ��� ������ ������ �׷��� Ű���� ġ� ���û��� ������ ����ϰ� ������ ���� �ƴ϶� ��¥ �ѹ������� ���� �Ծ����Ͱ� �����̿��� ������ �� ����� ��û Ŀ�� �絵 ������ �ѹ� ������ �� ���־ ���ڶ�׿�! �� ��Ծ�߰ھ�� ��,1
�Ϸηռ���,������ Ȩī��� �����ϱ⿣ �����ʿ�����!!! ���̵� �������ε� �߸԰� ���� ���û��� ���̵��� ġ��̸��ִٰ� �ϳ׿�! �� ���־��! ���� ���� ����Ʈ ���� �ٿ��� ??,1
�׿���88,�������� �� ����� Ű�������̿��� �ʹ� ���־ ���̵鵵 ��¥ �߸԰� �ѹ� ������ ������ ���� ���̶� �ֺ����� �� ��õ�Ѵ�ϴ�! ���� ��������� ���̿���!!!,1
�Ѳٻ���,�Ĺ��� ī�� �ʹ� ������! ������ ��ȴµ��� �ʹ� �����󱸿� ���ᵵ ���־�� ���� ����� ��û ������ �׸�ŭ ī�䵵 �о �ڸ��� �־��,1
cher1sh912,�䰡 �ʹ� ���� �Ĺ����׸��� ī�䷡��!  ������ �� ���� �ٽ� �������� ���̿���,1
�޸��Ÿ�,���Ǻ䰡 ���� �Ƹ��ٿ���?? ���׸�� ������ �̻ڰ� ���� ���������̿��� ���Ͱ� ����� �׳� �׷����̿��� ������ �ٴٺ�� �� �뼭�ʤ���,1
ddyoung,�Ĺ��� ���� ����ī��� ����� �����Ͻó׿���Ǻ䵵 ���ƿ�,1
tnwjd4907,�ʹ��̻ڰ� ���Ҿ��!! �����ǿ�,1
�� ��,"��ġ�� ī�� ���� ��� ���ƿ�,�����嵵 �о ���ϱ���",1
�ȷ�35,"�ʹ� ���� ���Ǻ� ī���Դϴ�. ���� ���� ���� �����, ����� ���� ����� ����� ���� ������� ��� �� �ִ� ī�信��. Ŀ�Ǹ��� ��븦 ���ߴµ� �������������. �ټ� �������� ź�� �ȳ��� �����մϴ�. ��̴� �����. ����󶼴� ���� �޾Ƽ� �� ������ ����� �˴ϴ�.??",1
������,��� ���� �����󱸿�~ ���ῡ ����� 100�� ���ԵǾ��־����~ ���� ������� 3��?���� �־ ũ�� ���Ҿ��~,1
�̳���¯,���̽�ũ�� �ʹ� ���վ��. ������ �о ���� ���ƿ�,1
�����,�䰡 ������ ��¦��¦ �������� �۶����⵵������ �÷��׸�� �� �Ǿ��־ ȭ������ Ŀ�Ǹ��ô� �����̿��� ���󶼵� Ư���ϰ� ���־����,1
�� �� �� �� ��,�Ĺ���ī��ʹ� ���׿� ���� ���ֱ� �䰡 �ְ��� ���� ���󿡵� �Ĺ��� �ְ� ���佺�Ľ� �־ ���Ҿ��,1
����96,���ῡ ���� �ٴٴ� �� ������ ������ �����ϰ� ����� ��� �ʹ� ���ƿ� :-3 ����� ����Ʈ �����ΰ� ���ƿ�,1
juwoooo,2���� �䰡 �ʹ� ���Ҿ��. Ŀ�Ǵ� �⺻�̿��� ũ���õ� �����߾��. �ٸ� ������ �Ծ�� ���ؼ� �ƽ����� �㿡 ��湮 �ǻ� �־��,1
�����ڻ�23,���� ���� �ʹ����ƿ� �Ĺ������ƿ� �����Ǵ±���̾����!! ī�䳻�� ���������� �־ ��湮�ǻ��־��^^,1
�������� ���߾�,�䰡 �� ���Ҿ�� �����������ֽôº� ���������ʴϴ� ��,1
�߿˾߿�51,"�Ĺ��� ������ ���� �̱׷��� ���ƿ�. �ٴٵ� ���̰�, �¼��� ����, ����� ����û ����",1
Arttherapist,���󶼸� ���ν���ʷ� �߸���Ŵ ���� ����ī���̸� �������� ���� ���ƿ�~,1
�������,Ŀ�ǰ� �������� ���� �� ���ƿ� ������ ��� ���ƿ�!,1
������60,"��� ���ƿ�. �� �Ը�����.. ��Ƽ���ν����, ������Ʈ�� ���ο����..",1
�����sy,�������� ��ġ�� ���� �������� ī�� Ž�� �ϰ� ���ϴ�. ����Ʈ �߸Ծ��� ������� �����Ͻ� �����ƿ�. �ٴٺ� ���� �����嵵 �˳��ϴ� �մԵ� ���ҽ��ϴ�. ���� ����ī��� ���������� ��������^^ ���� �߾� ����� ���ϴ�.,1
�����29,�� �ʹ� �ͼ� ��� ������ ���� ���� �Դµ� �ʹ� ���ƿ�!,1
xa1****,�ƴ��� �Ĺ����̳׿�. ��û ũ�ٰ� �ؼ� ����ߴµ� �״�,1
sos1234,�����嵵 �а� ���Ǻ� ���ƿ�. ������ ģ���ϰ� �ǳ� ������ �־ �����ϴ� ��̵� �ֽ��ϴ�!,1
�ǰ�����51,���������� �鸰���� �ѳ� ���ƿ� �����~~~^^,1
Love fiction,�䰡 ������ �׸��� �Ĺ��� ������ Ǫ��Ǫ�� �ʹ� ���ƿ� ??????,1
ä�ñ�,���׸�� ���ְ� ũ������ ��ο�,1
realjaekyo,���������Ӥ������ǰ����ʹ�^^,1
�ܹ߸Ӹ��׳�79,"������̿���  �����������ٰ� �Դµ� ���׿�~ ����Ʈ�� ���ְ�, ����ī�� �����ƿ� ���̽�ũ���� �������׿䢽 ��ũ�����̵� ���״µ�,  �ο����ֽð� �������ּż���  ���µ� ��������~ ���� ģ���ϸ� �����Ͱ��ƿ�",1
��������,�䰡 ���߾��. �� ������ �� �ٸ� �������� �����游�Ҽ��־��. �������� ��¥ �����ϰ� ���ϴ�^^,1
���ڹ� â��,��Ÿ�� ������ �ٴٺ䰡 ���ƿ�! ��ǳ�������� ���־��,1
��ļ66,���⶧������ ���� �� �� ���� ���� �Ф�,1
juy****,������ �ʹ�ģ���ؼ� ������ұ� ���� �����ϰ����ϱ� �̰� ������ �������� ��ǳ�����մϴ٤��� ���峻 ���׸��� ������ �������߳��Ϳ� ��湮�ǻ��ֽ��ϴ�,1
�κ�124,���Ǻ䵵 �̻ڰ� �ʷ��ʷ��ؼ� �ʹ� ���ƿ� �Դٰ� ¯ ����! �ʹ��� �����鿩 ������ �ٹ� Ƽ�� ���� �ѽð��� �ֱ� �Ʊ�� ����.. ���ᵵ ���ְ� �԰� ���ϴ�,1
��4554,2���� ȯ����. �Ĺ���ī�䰡 �¾ƿ� ǳ���� �� ������ �ڸ��� ������ �־ �����ֽ��ϴ� ���ᵵ ������ ���־��! �������� �ٴٰ� ���̰� �ְ�����,1
���36,ī�䰡 �а� ���׸�� ������. â�� �ٴ� ǳ�浵 �����׿�.,1
��4183,������ �پ��� �� ���� ���ƿ�!!????????,1
LEJ77,�䰡 ���ְ� ������ ���ƿ� �׸��� ��������� �̻޴ϴ�,1
���93,�䰡 �̫����!! ���۶����鼭 Ŀ�Ǹ��ñ� ���� ���ƿ� ?? �����ü��� �� ���ְ� ������ �������� ������ �� �߳��ðŰ��ƿ� �Ф�,1
���繫��,���� ī������ �����ϴµ� ���� �������� �ְ�����!,1
�ϴþƷ�2407,ī�� �ȿ� ������ �Ĺ����� �����ϳ׿�. ���� �ٴ� �� ���鼭 ������ �� �����ϴ� ����~ ���� ���Ŀ� ���� ����� �����ϰ� ���Ҿ��^^,1
�ٸ��ִ�����,��ģ �� ���ƿ�... ���� ī�� �߿� ���� ¯,1
��ä��98,�������� �ʹ�ģ���ؿ�.  ��� �θ��Ұ͵����� �����ߴ´� Ŀ�Ǳ������ִٴ�?? ��湮 200����,1
��ġ��29,�䰡 ��¥���ƿ�..����� ����,1
�̼���54,"�䰡 ���� ���׸��� �ߵǾ��ֳ׿�, �� ���������� �ܺο� ������ �ʹ� ��������!!",1
���ƶ��,���� ���Ǻ� ����γ׿� ������ ũ�� ���ǹ��̶� ���Ҿ��  �׶� ����ž �� �־ ������� ������ �Ĺ���� ������� 2�� ���׸�� ������ ���ο��� ������⵵ ���ƿ�,1
yeo****,���δ� �Ĺ����� �� ��  ������ ��������   �ְ�  Ŀ�� ���ø� �ٶ󺸴� �ٴ� ǳ���� �ʹ� ���׿�,1
ȡ���,�͡� ������ ���Ƽ� ���� ����� ������ �̤� �߿����� ���� ���� ����׿� ���� ���� ��õ�̿�!!,1
�ݾ��ȯ,�䰡 ���ƿ� ! Ŀ�ǵ� ���ֱ�,1
���糪,���� ������ؼ� ������ ���׸��� �����Դµ� ���׸�� ���� ������ ���� ����� ���鵵 �� �� �����Ҿ�� ģ���ϼż� ���ƿ�,1
lhy****,���� ��¥ �а� ������� �ִµ��� �����̿��� ��¥�����䵵 �̻ڰ� ����Ŀ�� ������ ���� �� �����;��!!,1
������84,���ᵵ ���ְ� ��� ������ �ڸ��� ���Ƽ� ��� ���� ���߾�� �� �� �ʹ� ���ڰ� ���� �ѷ��浵 �ʹ� ������!,1
DearJuliet,������ �� �̻ڰ� �ٻ��Ѱ��Դϴ� �䰡 �� ������ ������� ���ƿ�:),1
hhj0348,�䵵 ������ Ŀ�� �� �� ���־�� ��湮�ϰ��;��,1
itsmesuiso,���� ���� ���־���� �ְ� �䵵 �ʹ� ���ƿ�,1
Pilajaaa,??,1
aj��,���׸�� ������ �� ������~~~�䵵 ��ǰ!!,1
�ӷ�04,������ �ʹ� �̻��� ���ᵵ ���ְ� ���ῡ ���� �䰡 ���� �̻���,1
rla****,ũ�οͻ����! ���׸��� ������ �� �ʹ����ƿ�~~ ������ �� �;߰ھ��,1
�ӽ��͵�64,�Ĺ������ƿ� ���ƿ�,1
�Ҽ���,���� �˰� ���� ī�� 1���� ����!  ���Ǻ信 �ʷ��ʷ� �������� ���Ƽ� ��ȭ�� ���� ���ƿ�. ����� ������ �Ǵ� ��ҿ���^^ Ŀ�ǵ� �ʹ� �����׿�~,1
���3062,���׸��� �ʹ� ������ ������!!,1
jgt****,���� ���Ա��� ����� ��θ� ������ ȣ�� �������� �־�� ������ ������ �а� �Ĺ������� �̷� Ŀ�Ǽ��� �־ ���ƿ�,1
hahahoho4670,���׸�� �ʹ� �������! �׸��� ī��ũ��ƻ� �ʹ� ���ֱ���!!,1
�Ѻ�1788,����Դ��� ����� ���� �պ��� �ʾƼ� ���Ҿ��! ������ �ѹ��� �ͺ����� ī���Դϴ�^^,1
Teddy46,���� ���׸�� ���ڰ� �ٴٺ䰡 �ʹ� ���ƿ�~! �����Ͽ� �ͼ� �׷��� ����� ���� ��� ���߽��ϴ�!,1
dachoom,��û ũ�� �̻���!! ������ �ٸ�����???????????,1
jmj****,"Ŀ�Ǹ��ʹ� ����, ������̿���!!  �������� �ʹ� ���� ���� �Ż�ī�� ����!??",1
aud****,��¥ ������ �ְ��Դϴ�! Ŀ�ǵ� �ʹ� ���ְ� �� �ðԿ�^^,1
�ǷնǷ�96,�������� �䰡 �ʹ� ���ƿ� !!,1
�����ְ��۽�,�䰡 �ʹ� ���ƿ�! �������� ���ż� ���� �ְ�..,1
����55,���������� ���� �ְ� ����ϰ� �̻��� ���Ҿ��!!!,1
�� ����,���ε� ���ڰ� �䵵 ���ƿ�~!,1
hyeming07,�䵵 �ʹ� �̻ڰ� ���׸�� ���ֵ� ���� �� ���ƿ� �Ф�,1
�︰��10,�ѿ����ÿ�?? �ǿðԿ�,1
�Ĺ̳���,�а� ���ƿ�~~,1
����������,�а� �̻���!!,1
�̳ù̳�96,"���������� �ν�Ÿ���ߴ� ��������! ��� 11����?�湮�ߴµ� ��~�ؼ� ��Ȳ�ߴµ��� �ϴ� �ѹڽ�(7��)������ ����� �����ְ� �ΰ������尩 3������? ��
���ֱ��� ����  �ٷ� �Ծ�� ����~�ѵ� ���� �߾ȴ��������󱸿�Ф� ���庸�� �� �㳯 ������ �� ���ְ� ��ũ��?���� �� �ߴ��������� ���ƿ�! �ణ ����
����?���ĸ�? �񽺹Ǹ�~ �ϸ鼭  �����ϰ� ����?���� ����~ ���� �źΰ����� ��ģ�� �� ������ �Ծ����~  ���� ����� �ѹ� �Ծ ���̳׿�~ �㳯...",1
